"","files","authors","commits","days","conflicts","complex","bic"
"37",161,10,69,24,1,"TRUE","FALSE"
"106",17,3,4,3,1,"FALSE","FALSE"
"138",307,29,57,4,1,"TRUE","TRUE"
"141",207,20,50,12,1,"TRUE","FALSE"
"154",881,25,77,5,9,"TRUE","TRUE"
"155",657,48,156,4,13,"TRUE","FALSE"
"157",1002,32,176,16,2,"TRUE","FALSE"
"160",160,9,23,3,2,"TRUE","FALSE"
"164",306,25,107,5,7,"TRUE","TRUE"
"170",367,20,85,11,3,"TRUE","FALSE"
"172",2310,47,529,75,8,"TRUE","FALSE"
"173",352,12,57,7,2,"TRUE","FALSE"
"194",984,55,371,3,6,"TRUE","TRUE"
"195",235,15,57,1,1,"TRUE","FALSE"
"200",2243,13,40,1,12,"TRUE","TRUE"
"211",235,10,27,3,1,"TRUE","FALSE"
"213",295,6,27,0,1,"TRUE","FALSE"
"219",212,32,133,3,10,"TRUE","TRUE"
"227",588,24,129,12,2,"TRUE","FALSE"
"229",288,25,112,3,1,"TRUE","FALSE"
"232",364,33,110,4,2,"TRUE","FALSE"
"234",1648,80,494,50,21,"TRUE","TRUE"
"239",1467,36,116,13,12,"TRUE","TRUE"
"241",2249,8,331,121,33,"TRUE","FALSE"
"243",106,6,58,7,1,"TRUE","TRUE"
"264",282,11,40,2,1,"TRUE","FALSE"
"282",892,44,243,18,1,"TRUE","FALSE"
"288",145,10,34,1,2,"TRUE","TRUE"
"291",72,5,12,1,1,"TRUE","FALSE"
"292",627,35,134,7,1,"TRUE","TRUE"
"310",1376,32,118,13,2,"TRUE","FALSE"
"311",384,27,75,18,5,"TRUE","TRUE"
"316",1797,50,375,42,1,"TRUE","TRUE"
"318",1190,70,386,15,4,"TRUE","TRUE"
"328",805,27,184,13,2,"TRUE","FALSE"
"338",2573,33,125,6,1,"TRUE","TRUE"
"341",317,43,156,6,2,"TRUE","FALSE"
"369",231,9,55,1,1,"TRUE","FALSE"
"370",817,47,144,24,20,"TRUE","FALSE"
"387",302,16,27,4,1,"TRUE","FALSE"
"389",1206,77,422,7,8,"TRUE","TRUE"
"393",215,16,43,5,1,"TRUE","FALSE"
"431",574,20,51,7,9,"TRUE","FALSE"
"435",244,18,54,2,2,"TRUE","FALSE"
"445",294,17,61,1,2,"TRUE","FALSE"
"447",2774,104,705,56,96,"TRUE","TRUE"
"455",315,19,48,5,5,"TRUE","FALSE"
"458",1425,82,468,22,17,"TRUE","TRUE"
"461",161,19,82,5,1,"TRUE","TRUE"
"477",10306,109,1597,185,917,"TRUE","TRUE"
"482",263,39,136,2,3,"TRUE","FALSE"
"489",139,37,123,2,1,"TRUE","FALSE"
"499",43,7,15,3,1,"TRUE","FALSE"
"501",207,10,69,0,3,"TRUE","FALSE"
"510",875,28,135,24,2,"TRUE","FALSE"
"512",416,34,109,4,2,"TRUE","FALSE"
"525",329,28,55,6,1,"TRUE","TRUE"
"530",309,9,54,3,5,"TRUE","TRUE"
"534",206,29,126,0,3,"TRUE","TRUE"
"537",251,18,63,4,1,"TRUE","TRUE"
"540",180,23,89,6,2,"TRUE","TRUE"
"541",947,50,366,2,2,"TRUE","FALSE"
"552",1841,32,140,9,1,"TRUE","FALSE"
"561",845,41,226,13,2,"TRUE","FALSE"
"581",257,16,72,1,1,"TRUE","FALSE"
"582",20,2,2,16,1,"FALSE","FALSE"
"601",314,6,33,0,1,"TRUE","TRUE"
"608",617,28,164,9,3,"TRUE","FALSE"
"632",125,17,51,94,2,"TRUE","FALSE"
"640",111,18,45,699,1,"TRUE","FALSE"
"649",386,7,34,100,1,"TRUE","FALSE"
"735",1431,90,1248,82,1,"TRUE","FALSE"
"949",673,85,1011,29,1,"TRUE","FALSE"
"1003",334,51,299,14,1,"TRUE","FALSE"
"1145",140,24,72,5,1,"TRUE","FALSE"
"1401",162,18,67,2,4,"TRUE","FALSE"
"1540",2579,106,1130,70,1,"TRUE","FALSE"
"1545",1139,108,877,57,1,"TRUE","FALSE"
"1831",490,20,209,36,1,"TRUE","FALSE"
"1934",34,16,22,4,1,"FALSE","FALSE"
"2049",466,26,107,98,4,"TRUE","FALSE"
"2050",854,86,581,124,4,"TRUE","FALSE"
"2074",182,17,110,4,1,"TRUE","FALSE"
"2152",1048,71,1047,45,1,"TRUE","FALSE"
"2667",1030,89,914,39,2,"TRUE","FALSE"
"3101",2219,113,1770,42,1,"TRUE","FALSE"
"3283",1941,156,2643,98,1,"TRUE","FALSE"
"3422",4397,479,15629,86,5,"TRUE","FALSE"
"3570",6,4,5,2,1,"FALSE","FALSE"
"3599",27,4,8,4,1,"FALSE","FALSE"
"3973",68,2,4,0,1,"FALSE","FALSE"
"4071",862,89,1242,29,11,"TRUE","FALSE"
"4191",179,12,35,2,1,"TRUE","FALSE"
"4733",2386,141,2546,180,23,"TRUE","FALSE"
"5014",458,45,306,104,7,"TRUE","FALSE"
"5040",919,70,672,14,1,"TRUE","FALSE"
"5150",2259,67,712,77,246,"TRUE","FALSE"
"5208",134,24,54,5,1,"TRUE","FALSE"
"5383",313,67,428,13,1,"TRUE","FALSE"
"5486",78,12,25,2,2,"TRUE","FALSE"
"5536",359,29,101,22,1,"TRUE","FALSE"
"6043",3,4,12,1,1,"FALSE","FALSE"
"6232",64,17,45,2,1,"FALSE","FALSE"
"6279",848,16,77,10,2,"TRUE","FALSE"
"6321",1165,65,933,57,88,"TRUE","FALSE"
"6442",2,3,4,15,1,"FALSE","FALSE"
"6719",222,21,45,26,1,"FALSE","FALSE"
"6860",4087,466,15750,9,2,"TRUE","FALSE"
"7180",2360,119,2502,124,1,"TRUE","FALSE"
"7185",153,28,64,6,2,"TRUE","FALSE"
"7213",120,16,34,2,1,"TRUE","FALSE"
"7366",479,26,136,9,2,"TRUE","FALSE"
"7435",454,42,142,7,2,"TRUE","TRUE"
"7445",2855,166,2934,110,1,"TRUE","FALSE"
"8022",430,7,44,2,10,"TRUE","FALSE"
"8029",3661,61,1976,304,1,"TRUE","FALSE"
"8043",11065,8,95,4,3,"TRUE","FALSE"
"8045",2390,49,931,114,2,"TRUE","FALSE"
"8050",5583,54,695,74,1,"TRUE","TRUE"
"8055",283,3,12,1,1,"TRUE","FALSE"
"8094",11147,7,106,4,3,"TRUE","FALSE"
"8099",116,8,27,2,1,"TRUE","FALSE"
"8111",993,26,483,80,1,"TRUE","FALSE"
"8112",255,19,130,32,3,"TRUE","TRUE"
"8128",13,2,3,47,1,"FALSE","FALSE"
"8129",600,2,12,0,1,"TRUE","FALSE"
"8159",17,5,8,1,1,"FALSE","FALSE"
"8193",11231,17,189,14,8,"TRUE","FALSE"
"8194",565,22,133,12,1,"TRUE","FALSE"
"8233",672,17,182,17,2,"TRUE","FALSE"
"8236",12,5,18,14,1,"FALSE","FALSE"
"8241",28,13,47,24,1,"FALSE","FALSE"
"8246",86,5,103,5,4,"TRUE","FALSE"
"8247",7,2,5,1,1,"FALSE","FALSE"
"8255",39,10,34,63,4,"TRUE","TRUE"
"8256",13,2,11,67,1,"FALSE","FALSE"
"8257",9,6,15,65,1,"FALSE","FALSE"
"8261",45,11,140,7,2,"FALSE","FALSE"
"8265",66,3,40,2,1,"FALSE","TRUE"
"8267",59,8,73,3,5,"TRUE","FALSE"
"8272",10,4,15,9,1,"FALSE","FALSE"
"8273",24,3,6,20,1,"FALSE","FALSE"
"8282",44,6,43,6,1,"FALSE","TRUE"
"8283",53,8,87,0,1,"FALSE","FALSE"
"8286",72,12,140,142,3,"TRUE","FALSE"
"8288",114,12,159,3,1,"TRUE","FALSE"
"8318",29,3,64,0,1,"FALSE","FALSE"
"8323",29,3,63,11,1,"FALSE","FALSE"
"8325",109,12,156,7,1,"FALSE","FALSE"
"8327",54,9,111,22,4,"TRUE","FALSE"
"8334",48,11,126,0,2,"FALSE","FALSE"
"8345",117,14,169,7,3,"TRUE","TRUE"
"8352",8,3,6,54,1,"FALSE","FALSE"
"8355",38,2,2,2,9,"TRUE","FALSE"
"8365",64,4,16,5,1,"TRUE","FALSE"
"8367",114,13,164,4,5,"TRUE","FALSE"
"8368",29,3,60,5,1,"FALSE","FALSE"
"8371",2,2,2,4,1,"FALSE","FALSE"
"8372",37,3,39,7,1,"TRUE","FALSE"
"8375",5,2,6,7,1,"FALSE","FALSE"
"8383",72,10,116,7,4,"TRUE","FALSE"
"8385",61,9,69,9,7,"TRUE","FALSE"
"8386",56,9,65,1,2,"TRUE","FALSE"
"8391",47,13,152,1,1,"FALSE","FALSE"
"8393",4,2,2,1,2,"FALSE","FALSE"
"8398",60,10,117,16,6,"TRUE","FALSE"
"8400",105,4,21,12,10,"TRUE","FALSE"
"8402",28,2,4,11,1,"FALSE","FALSE"
"8411",113,12,167,0,1,"TRUE","FALSE"
"8412",7,2,5,0,1,"FALSE","FALSE"
"8420",17,3,6,1,1,"FALSE","FALSE"
"8426",129,7,122,48,2,"TRUE","FALSE"
"8430",110,13,155,0,1,"TRUE","FALSE"
"8432",30,3,20,18,4,"FALSE","FALSE"
"8437",57,13,160,132,1,"FALSE","TRUE"
"8442",51,8,68,0,2,"FALSE","FALSE"
"8449",63,13,66,31,3,"TRUE","FALSE"
"8454",31,6,54,23,1,"FALSE","FALSE"
"8473",22,4,30,72,2,"FALSE","FALSE"
"8476",19,3,18,1,2,"FALSE","FALSE"
"8479",52,3,16,4,1,"TRUE","FALSE"
"8484",3,2,2,0,1,"FALSE","FALSE"
"8495",52,13,134,5,4,"TRUE","FALSE"
"8499",139,5,104,1,28,"TRUE","TRUE"
"8503",28,2,30,15,1,"FALSE","FALSE"
"8508",50,15,147,7,2,"TRUE","FALSE"
"8511",88,5,92,5,3,"TRUE","FALSE"
"8512",34,5,59,16,1,"FALSE","FALSE"
"8518",112,12,170,0,1,"FALSE","FALSE"
"8525",2,2,2,7,1,"FALSE","FALSE"
"8528",59,8,81,0,1,"TRUE","FALSE"
"8538",168,4,16,14,2,"TRUE","FALSE"
"8541",110,12,160,3,1,"FALSE","FALSE"
"8543",54,10,63,15,2,"FALSE","FALSE"
"8544",33,8,40,21,1,"FALSE","FALSE"
"8546",2,2,2,0,1,"FALSE","FALSE"
"8550",78,8,43,25,9,"TRUE","FALSE"
"8554",52,8,69,1,3,"FALSE","FALSE"
"8557",5,3,14,4,1,"FALSE","FALSE"
"8559",110,7,120,6,3,"TRUE","FALSE"
"8563",37,7,52,21,1,"FALSE","FALSE"
"8571",9,3,9,3,1,"FALSE","FALSE"
"8573",124,15,195,67,2,"FALSE","TRUE"
"8574",53,8,94,4,1,"FALSE","FALSE"
"8578",10,2,3,7,2,"FALSE","FALSE"
"8583",60,12,106,24,2,"TRUE","FALSE"
"8584",110,12,161,3,2,"FALSE","FALSE"
"8586",74,14,68,21,4,"TRUE","FALSE"
"8591",28,2,5,26,1,"FALSE","FALSE"
"8592",4,3,6,1,1,"FALSE","FALSE"
"8593",61,8,78,0,3,"TRUE","FALSE"
"8597",149,12,209,34,1,"FALSE","TRUE"
"8611",30,10,26,15,1,"FALSE","FALSE"
"8614",54,8,87,0,1,"FALSE","FALSE"
"8618",4,3,5,68,1,"FALSE","FALSE"
"8625",9,9,21,2,1,"FALSE","FALSE"
"8626",28,2,25,11,1,"FALSE","FALSE"
"8629",19,2,8,5,1,"FALSE","FALSE"
"8630",39,4,19,8,2,"FALSE","FALSE"
"8631",55,8,69,1,2,"TRUE","FALSE"
"8637",59,6,97,25,1,"FALSE","FALSE"
"8641",26,2,35,5,1,"FALSE","FALSE"
"8644",216,12,174,4,1,"TRUE","FALSE"
"8645",97,7,102,13,3,"TRUE","FALSE"
"8647",15,2,11,3,1,"FALSE","FALSE"
"8661",15,3,31,7,1,"FALSE","FALSE"
"8666",6,3,6,9,1,"FALSE","FALSE"
"8683",35,9,39,10,1,"FALSE","FALSE"
"8685",64,5,19,4,4,"TRUE","FALSE"
"8686",74,10,64,38,1,"FALSE","FALSE"
"8702",50,10,115,9,1,"TRUE","FALSE"
"8704",139,8,159,13,1,"FALSE","TRUE"
"8706",15,5,11,7,1,"FALSE","FALSE"
"8707",12,8,25,11,1,"FALSE","FALSE"
"8714",141,3,56,0,4,"TRUE","FALSE"
"8716",56,11,95,4,3,"FALSE","FALSE"
"8718",66,3,31,25,8,"TRUE","FALSE"
"8725",83,4,97,1,2,"FALSE","FALSE"
"8738",15,2,9,53,1,"FALSE","FALSE"
"8740",52,14,149,24,1,"TRUE","FALSE"
"8742",60,8,85,0,6,"TRUE","FALSE"
"8748",52,4,21,6,1,"TRUE","FALSE"
"8749",75,8,85,1,3,"TRUE","FALSE"
"8752",37,6,16,14,1,"FALSE","FALSE"
"8761",11,4,12,11,1,"FALSE","FALSE"
"8769",69,6,64,4,4,"TRUE","FALSE"
"8775",45,12,138,16,1,"FALSE","FALSE"
"8778",17,7,14,4,1,"FALSE","FALSE"
"8801",855,6,36,12,5,"TRUE","FALSE"
"8854",7,2,3,0,1,"FALSE","FALSE"
"8906",1721,27,330,131,7,"TRUE","FALSE"
"8925",2,2,2,0,1,"FALSE","FALSE"
"8933",18,2,6,0,1,"FALSE","FALSE"
"9041",243,8,42,17,3,"TRUE","FALSE"
"9055",1673,14,431,78,45,"TRUE","TRUE"
"9112",114,5,30,3,1,"TRUE","FALSE"
"9126",1640,5,11,1,1,"TRUE","FALSE"
"9134",69,8,23,13,1,"TRUE","FALSE"
"9142",688,5,14,0,7,"TRUE","FALSE"
"9150",211,5,15,9,2,"TRUE","FALSE"
"9169",26,3,7,1,2,"FALSE","FALSE"
"9183",21,4,4,1,1,"FALSE","FALSE"
"9201",160,8,51,19,2,"TRUE","TRUE"
"9212",33,4,12,7,3,"FALSE","FALSE"
"9213",774,18,299,102,5,"TRUE","FALSE"
"9216",80,11,40,7,1,"TRUE","FALSE"
"9222",25,5,11,0,1,"FALSE","FALSE"
"9233",298,17,110,50,10,"TRUE","FALSE"
"9246",144,12,86,18,1,"TRUE","FALSE"
"9260",83,6,44,6,1,"TRUE","FALSE"
"9298",184,11,64,15,8,"TRUE","TRUE"
"9322",57,8,33,4,1,"FALSE","FALSE"
"9342",66,5,13,1,1,"TRUE","FALSE"
"9345",363,19,187,46,8,"TRUE","FALSE"
"9351",67,6,18,9,1,"TRUE","FALSE"
"9385",144,8,42,12,1,"TRUE","FALSE"
"9390",180,15,83,52,3,"TRUE","FALSE"
"9392",42,3,3,3,1,"FALSE","FALSE"
"9410",270,4,9,13,1,"TRUE","FALSE"
"9415",1844,55,465,917,1,"TRUE","FALSE"
"9420",913,18,207,94,2,"TRUE","FALSE"
"9477",78,3,22,4,2,"TRUE","FALSE"
"9485",32,3,4,1,1,"FALSE","FALSE"
"9490",61,8,37,5,1,"TRUE","FALSE"
"9497",7,3,6,0,1,"FALSE","FALSE"
"9513",304,5,35,15,1,"TRUE","FALSE"
"9531",91,2,2,3,1,"TRUE","FALSE"
"9585",70,6,23,14,1,"TRUE","FALSE"
"9594",73,2,7,85,4,"TRUE","FALSE"
"9599",102,12,54,76,1,"TRUE","FALSE"
"9624",65,6,20,7,3,"TRUE","FALSE"
"9650",162,15,61,32,1,"TRUE","FALSE"
"9674",84,6,26,7,4,"TRUE","FALSE"
"9714",140,3,7,51,2,"TRUE","FALSE"
"9728",91,11,57,2,1,"TRUE","FALSE"
"9791",28,6,18,0,2,"FALSE","FALSE"
"9808",19,2,2,0,1,"FALSE","FALSE"
"9816",37,7,11,3,1,"FALSE","TRUE"
"9817",53,4,6,7,1,"TRUE","FALSE"
"9824",97,10,51,3,1,"TRUE","FALSE"
"9881",55,5,16,7,1,"TRUE","FALSE"
"9902",406,9,38,27,2,"TRUE","FALSE"
"9907",195,9,42,9,5,"TRUE","FALSE"
"9929",36,5,16,2,2,"FALSE","FALSE"
"9936",6,4,9,2,1,"FALSE","FALSE"
"9947",327,8,42,66,2,"TRUE","FALSE"
"9951",514,17,80,348,17,"TRUE","FALSE"
"9959",41,4,4,0,1,"TRUE","FALSE"
"10013",31,6,22,212,1,"FALSE","FALSE"
"10014",57,6,17,5,2,"TRUE","FALSE"
"10034",477,12,143,58,3,"TRUE","FALSE"
"10037",77,11,50,5,3,"TRUE","FALSE"
"10038",51,8,37,15,4,"TRUE","FALSE"
"10039",106,6,40,18,2,"TRUE","FALSE"
"10052",124,12,48,30,5,"TRUE","FALSE"
"10092",76,8,42,8,2,"TRUE","FALSE"
"10099",200,13,57,10,3,"TRUE","TRUE"
"10105",44,5,10,4,3,"TRUE","FALSE"
"10119",35,8,24,1,3,"FALSE","FALSE"
"10152",49,5,18,16,3,"TRUE","FALSE"
"10174",22,5,9,0,1,"FALSE","FALSE"
"10185",69,10,65,64,2,"TRUE","FALSE"
"10187",192,7,14,25,2,"TRUE","FALSE"
"10222",219,3,13,11,1,"TRUE","FALSE"
"10277",304,18,83,114,1,"TRUE","FALSE"
"10296",90,6,23,2,3,"TRUE","FALSE"
"10322",677,15,210,65,2,"TRUE","FALSE"
"10328",100,5,19,5,3,"TRUE","FALSE"
"10348",82,5,16,2,3,"TRUE","FALSE"
"10363",277,13,115,33,9,"TRUE","FALSE"
"10376",32,5,5,1,1,"FALSE","TRUE"
"10423",390,19,189,49,1,"TRUE","FALSE"
"10429",546,8,109,18,3,"TRUE","FALSE"
"10431",232,11,79,8,1,"TRUE","FALSE"
"10434",31,2,5,0,2,"FALSE","TRUE"
"10446",483,11,448,12,1,"TRUE","FALSE"
"10449",315,4,82,5,2,"TRUE","FALSE"
"10453",163,4,82,15,1,"FALSE","FALSE"
"10455",618,15,636,47,1,"TRUE","FALSE"
"10456",247,6,122,20,2,"TRUE","FALSE"
"10458",119,8,39,15,13,"TRUE","FALSE"
"10459",48,3,51,1,1,"TRUE","FALSE"
"10465",430,11,287,59,7,"TRUE","FALSE"
"10468",148,10,90,34,1,"TRUE","FALSE"
"10469",171,10,101,54,14,"TRUE","FALSE"
"10471",258,11,355,8,4,"TRUE","FALSE"
"10472",221,9,225,7,4,"TRUE","FALSE"
"10474",419,9,222,40,1,"TRUE","FALSE"
"10476",372,7,169,14,3,"TRUE","FALSE"
"10482",272,7,115,25,1,"TRUE","FALSE"
"10485",55,2,7,0,1,"FALSE","FALSE"
"10490",658,12,483,30,58,"TRUE","FALSE"
"10493",274,11,335,24,2,"TRUE","FALSE"
"10494",212,9,301,11,2,"TRUE","FALSE"
"10497",109,5,60,44,1,"TRUE","FALSE"
"10498",906,7,220,29,29,"TRUE","FALSE"
"10500",741,15,563,137,26,"TRUE","FALSE"
"10501",447,14,325,33,1,"TRUE","FALSE"
"10508",79,3,42,10,1,"TRUE","FALSE"
"10515",650,9,294,143,16,"TRUE","FALSE"
"10522",185,4,18,3,1,"TRUE","FALSE"
"10532",220,3,79,33,5,"TRUE","FALSE"
"10533",22,2,5,1,1,"FALSE","FALSE"
"10534",308,11,218,51,7,"TRUE","FALSE"
"10535",1251,24,1026,44,7,"TRUE","FALSE"
"10537",94,3,74,25,1,"TRUE","FALSE"
"10539",158,8,19,7,1,"TRUE","FALSE"
"10552",397,4,56,14,19,"TRUE","FALSE"
"10562",42,2,33,6,1,"TRUE","FALSE"
"10563",1072,14,746,89,2,"TRUE","FALSE"
"10574",55,2,7,14,1,"TRUE","FALSE"
"10577",106,6,55,9,1,"TRUE","FALSE"
"10578",82,6,37,8,1,"TRUE","FALSE"
"10579",777,14,550,34,37,"TRUE","FALSE"
"10584",71,5,34,2,1,"TRUE","FALSE"
"10585",532,9,503,54,14,"TRUE","FALSE"
"10591",324,6,269,39,2,"TRUE","FALSE"
"10596",2,2,2,0,1,"FALSE","FALSE"
"10613",21,3,28,11,1,"FALSE","FALSE"
"10617",295,9,290,24,9,"TRUE","TRUE"
"10619",133,3,36,1,1,"TRUE","FALSE"
"10620",179,4,101,0,2,"TRUE","FALSE"
"10621",470,3,56,32,74,"TRUE","FALSE"
"10631",353,8,149,12,1,"TRUE","FALSE"
"10634",162,4,78,5,1,"TRUE","FALSE"
"10646",88,4,55,14,1,"TRUE","FALSE"
"10651",172,6,82,11,1,"TRUE","FALSE"
"10653",1415,26,1964,170,9,"TRUE","FALSE"
"10654",10,2,3,0,1,"FALSE","FALSE"
"10656",274,14,127,18,3,"TRUE","TRUE"
"10657",322,9,151,11,3,"TRUE","TRUE"
"10666",116,2,3,6,6,"TRUE","FALSE"
"10667",123,3,26,1,1,"TRUE","FALSE"
"10669",95,6,43,8,1,"TRUE","FALSE"
"10670",22,2,3,0,1,"FALSE","FALSE"
"10671",24,2,3,0,2,"FALSE","FALSE"
"10672",60,3,41,1,1,"TRUE","FALSE"
"10675",72,3,19,14,1,"TRUE","FALSE"
"10679",377,5,94,26,1,"TRUE","FALSE"
"10681",42,2,5,1,2,"FALSE","FALSE"
"10682",158,2,24,4,2,"TRUE","FALSE"
"10683",637,13,501,0,4,"TRUE","FALSE"
"10689",245,4,105,33,6,"TRUE","FALSE"
