"","files","authors","commits","days","conflicts","complex","bic"
"10690",311,7,133,20,6,"TRUE","FALSE"
"10694",497,10,145,5,1,"TRUE","FALSE"
"10696",731,8,170,163,11,"TRUE","FALSE"
"10703",33,2,21,6,1,"TRUE","FALSE"
"10706",283,4,138,17,20,"TRUE","FALSE"
"10711",476,7,261,0,1,"TRUE","FALSE"
"10713",55,3,20,3,13,"TRUE","FALSE"
"10716",1009,16,620,109,9,"TRUE","FALSE"
"10720",133,3,11,9,1,"TRUE","FALSE"
"10727",463,10,145,5,4,"TRUE","FALSE"
"10728",74,2,14,2,1,"TRUE","FALSE"
"10731",175,3,32,47,2,"TRUE","FALSE"
"10737",77,6,103,59,6,"TRUE","FALSE"
"10741",42,2,3,2,1,"FALSE","FALSE"
"10749",1039,18,675,53,35,"TRUE","FALSE"
"10750",15,2,3,0,1,"FALSE","FALSE"
"10752",234,11,117,18,1,"TRUE","TRUE"
"10753",55,2,14,4,1,"TRUE","FALSE"
"10754",49,2,3,6,2,"TRUE","FALSE"
"10758",291,4,54,3,13,"TRUE","FALSE"
"10763",11,2,2,12,1,"FALSE","FALSE"
"10764",97,2,2,16,2,"TRUE","FALSE"
"10766",154,6,14,1,2,"TRUE","FALSE"
"10768",171,9,121,35,1,"TRUE","FALSE"
"10772",188,13,177,33,5,"TRUE","FALSE"
"10773",873,20,623,38,5,"TRUE","FALSE"
"10774",323,7,442,26,1,"TRUE","FALSE"
"10776",458,13,123,44,1,"TRUE","FALSE"
"10777",992,23,937,119,2,"TRUE","FALSE"
"10778",441,15,651,131,2,"TRUE","FALSE"
"10787",480,9,153,5,5,"TRUE","FALSE"
"10789",76,3,24,0,2,"TRUE","FALSE"
"10792",102,2,33,30,2,"TRUE","FALSE"
"10794",2619,12,478,245,387,"TRUE","FALSE"
"10796",81,2,9,1,2,"TRUE","FALSE"
"10800",61,4,24,13,4,"TRUE","FALSE"
"10809",42,3,27,6,1,"TRUE","FALSE"
"10813",198,12,77,8,1,"TRUE","FALSE"
"10814",221,8,83,1,1,"TRUE","FALSE"
"10815",219,5,108,2,1,"TRUE","FALSE"
"10818",213,5,58,37,1,"TRUE","FALSE"
"10833",1757,8,31,21,71,"TRUE","FALSE"
"10851",559,8,212,62,8,"TRUE","FALSE"
"10862",15,2,3,3,1,"FALSE","FALSE"
"10870",10,2,5,0,1,"FALSE","FALSE"
"10873",163,4,54,40,3,"TRUE","FALSE"
"10887",534,9,301,31,1,"TRUE","FALSE"
"10889",400,6,112,19,1,"TRUE","FALSE"
"10891",354,5,204,31,34,"TRUE","FALSE"
"10892",1150,17,778,123,34,"TRUE","FALSE"
"10903",60,5,41,4,1,"TRUE","FALSE"
"10907",62,2,13,3,1,"TRUE","FALSE"
"10917",262,5,142,9,2,"TRUE","FALSE"
"10920",20,2,8,2,1,"FALSE","FALSE"
"10921",99,3,32,16,2,"TRUE","FALSE"
"10932",166,8,71,15,1,"TRUE","FALSE"
"10934",164,3,28,6,1,"TRUE","FALSE"
"10935",632,13,474,36,26,"TRUE","FALSE"
"10936",459,13,52,46,26,"TRUE","FALSE"
"10942",332,6,119,43,2,"TRUE","TRUE"
"10943",409,7,245,46,2,"TRUE","TRUE"
"10948",656,16,404,76,2,"TRUE","FALSE"
"10949",529,16,390,70,2,"TRUE","FALSE"
"10951",80,6,30,7,1,"TRUE","FALSE"
"10954",1077,9,397,67,65,"TRUE","FALSE"
"10955",16,4,9,2,2,"FALSE","FALSE"
"10964",6,2,6,0,1,"FALSE","FALSE"
"10966",74,3,29,5,3,"TRUE","FALSE"
"10967",45,3,30,3,2,"TRUE","FALSE"
"10972",18,2,9,24,1,"FALSE","FALSE"
"10973",128,4,42,29,6,"TRUE","TRUE"
"10975",105,3,29,21,1,"TRUE","FALSE"
"10995",738,11,683,34,1,"TRUE","FALSE"
"10997",122,3,14,19,1,"TRUE","FALSE"
"11007",328,4,94,43,1,"TRUE","FALSE"
"11008",99,4,32,9,1,"TRUE","FALSE"
"11009",843,8,222,21,29,"TRUE","FALSE"
"11014",876,9,243,27,29,"TRUE","FALSE"
"11019",52,5,28,7,1,"TRUE","FALSE"
"11021",1933,18,605,35,20,"TRUE","FALSE"
"11022",688,12,235,17,20,"TRUE","FALSE"
"11025",109,3,75,26,1,"TRUE","FALSE"
"11034",73,5,31,7,1,"TRUE","FALSE"
"11036",311,5,80,32,1,"TRUE","FALSE"
"11047",268,10,215,30,1,"TRUE","FALSE"
"11048",938,15,509,21,1,"TRUE","FALSE"
"11053",139,9,22,13,1,"TRUE","FALSE"
"11063",325,6,102,75,3,"TRUE","FALSE"
"11072",699,11,279,29,4,"TRUE","FALSE"
"11073",146,2,19,2,1,"TRUE","FALSE"
"11074",1425,3,185,50,1,"TRUE","FALSE"
"11075",795,17,744,89,1,"TRUE","FALSE"
"11079",336,6,276,20,3,"TRUE","FALSE"
"11085",112,5,34,5,1,"TRUE","FALSE"
"11093",366,10,196,5,1,"TRUE","FALSE"
"11095",503,9,322,40,3,"TRUE","TRUE"
"11099",27,3,15,0,1,"FALSE","FALSE"
"11101",117,2,30,29,4,"TRUE","FALSE"
"11102",53,4,54,2,3,"TRUE","FALSE"
"11105",213,7,91,2,1,"TRUE","FALSE"
"11111",191,7,54,25,4,"TRUE","TRUE"
"11120",6,2,4,0,1,"FALSE","FALSE"
"11127",317,19,64,18,1,"TRUE","FALSE"
"11139",22,3,27,6,1,"FALSE","FALSE"
"11146",2224,54,503,103,33,"TRUE","FALSE"
"11150",123,3,36,6,4,"TRUE","FALSE"
"11151",383,14,56,14,1,"TRUE","FALSE"
"11152",287,8,101,2,3,"TRUE","FALSE"
"11155",7,3,5,7,1,"FALSE","FALSE"
"11157",190,10,67,4,1,"TRUE","FALSE"
"11161",2697,10,27,64,7,"TRUE","FALSE"
"11164",1460,13,43,16,1,"TRUE","FALSE"
"11181",412,15,97,2,42,"TRUE","FALSE"
"11186",495,15,57,88,3,"TRUE","FALSE"
"11188",2745,53,206,20,6,"TRUE","FALSE"
"11201",1145,44,346,39,3,"TRUE","FALSE"
"11202",33,3,15,8,2,"TRUE","FALSE"
"11213",34,6,7,1,2,"TRUE","FALSE"
"11218",557,26,114,21,7,"TRUE","FALSE"
"11219",8,4,6,1,1,"FALSE","FALSE"
"11238",134,9,16,2,1,"TRUE","FALSE"
"11244",54,3,24,11,1,"TRUE","FALSE"
"11246",169,5,55,2,1,"TRUE","FALSE"
"11247",6882,15,44,3,29,"TRUE","TRUE"
"11254",11,8,17,0,1,"FALSE","FALSE"
"11267",2488,67,621,125,78,"TRUE","FALSE"
"11269",333,26,108,21,9,"TRUE","FALSE"
"11272",15,3,4,1,1,"FALSE","FALSE"
"11283",490,17,64,10,2,"TRUE","FALSE"
"11291",933,18,240,13,3,"TRUE","FALSE"
"11293",349,19,106,7,2,"TRUE","FALSE"
"11296",221,19,57,7,1,"TRUE","FALSE"
"11297",3870,64,701,170,34,"TRUE","FALSE"
"11307",454,6,98,2,1,"TRUE","FALSE"
"11311",261,14,39,8,2,"TRUE","FALSE"
"11313",93,12,28,1,1,"TRUE","FALSE"
"11315",3790,21,114,14,11,"TRUE","FALSE"
"11324",4108,43,613,151,4,"TRUE","FALSE"
"11328",11525,3,52,1,1,"TRUE","FALSE"
"11334",68,12,18,4,1,"TRUE","FALSE"
"11343",1507,24,184,31,2,"TRUE","FALSE"
"11344",92,7,17,3,1,"TRUE","FALSE"
"11365",674,36,219,23,1,"TRUE","FALSE"
"11366",182,5,80,7,1,"TRUE","FALSE"
"11368",203,5,81,5,5,"TRUE","FALSE"
"11373",199,23,48,20,4,"TRUE","FALSE"
"11377",10173,31,551,87,1,"TRUE","FALSE"
"11381",35,2,7,2,1,"TRUE","FALSE"
"11384",629,14,39,9,4,"TRUE","FALSE"
"11385",1157,6,36,29,3,"TRUE","FALSE"
"11421",89,9,18,4,1,"TRUE","FALSE"
"11424",1325,59,340,64,15,"TRUE","FALSE"
"11428",972,12,90,24,9,"TRUE","TRUE"
"11434",6523,7,12,3,27,"TRUE","TRUE"
"11440",825,29,124,19,1,"TRUE","FALSE"
"11444",42,4,47,7,1,"TRUE","FALSE"
"11446",1658,56,344,61,8,"TRUE","FALSE"
"11448",209,7,50,5,1,"TRUE","FALSE"
"11450",160,3,64,5,2,"TRUE","FALSE"
"11453",716,15,85,37,2,"TRUE","FALSE"
"11454",734,11,121,23,1,"TRUE","FALSE"
"11457",550,19,109,18,1,"TRUE","FALSE"
"11467",421,10,97,10,8,"TRUE","FALSE"
"11471",542,13,68,10,16,"TRUE","FALSE"
"11472",209,10,59,2,1,"TRUE","FALSE"
"11473",456,20,58,18,4,"TRUE","FALSE"
"11474",2332,52,385,92,11,"TRUE","FALSE"
"11477",5717,22,211,84,55,"TRUE","TRUE"
"11478",8952,65,627,121,55,"TRUE","TRUE"
"11490",4389,4,9,16,1,"TRUE","FALSE"
"11498",5099,14,59,12,42,"TRUE","FALSE"
"11499",41,2,4,0,1,"TRUE","FALSE"
"11500",5151,19,209,36,12,"TRUE","FALSE"
"11506",189,10,19,9,1,"TRUE","FALSE"
"11524",2,2,2,0,3,"FALSE","FALSE"
"11575",252,6,146,5,1,"TRUE","FALSE"
"11581",28,5,12,5,1,"FALSE","FALSE"
"11587",2,2,2,0,3,"FALSE","FALSE"
"11592",134,7,87,57,1,"TRUE","FALSE"
"11606",322,33,402,75,1,"TRUE","FALSE"
"11642",572,4,41,4,1,"TRUE","FALSE"
"11643",167,6,65,12,1,"TRUE","TRUE"
"11660",315,9,182,24,1,"TRUE","FALSE"
"11673",730,6,164,1,3,"TRUE","TRUE"
"11680",18,2,2,0,27,"FALSE","FALSE"
"11683",56,7,47,2,1,"TRUE","FALSE"
"11692",2,2,2,0,3,"FALSE","FALSE"
"11695",2,2,2,0,3,"FALSE","FALSE"
"11697",2,2,2,1,3,"FALSE","FALSE"
"11702",2,2,2,0,3,"FALSE","FALSE"
"11705",99,12,116,8,1,"TRUE","FALSE"
"11708",2,2,2,0,3,"FALSE","FALSE"
"11717",134,5,101,4,1,"TRUE","FALSE"
"11721",51,4,99,2,1,"TRUE","FALSE"
"11725",645,9,124,33,1,"TRUE","FALSE"
"11737",370,14,437,39,7,"TRUE","TRUE"
"11742",2,2,2,0,3,"FALSE","FALSE"
"11750",95,4,78,1,1,"TRUE","FALSE"
"11754",14,2,2,1,21,"FALSE","FALSE"
"11758",44,5,25,11,2,"TRUE","TRUE"
"11765",2,2,2,0,3,"FALSE","FALSE"
"11777",2,2,2,0,3,"FALSE","FALSE"
"11779",45,2,2,0,63,"TRUE","FALSE"
"11789",338,23,178,88,1,"TRUE","FALSE"
"11790",46,2,2,0,69,"TRUE","FALSE"
"11794",172,8,129,29,2,"TRUE","FALSE"
"11795",2,2,2,0,3,"FALSE","FALSE"
"11802",609,4,79,1,2,"TRUE","FALSE"
"11805",125,12,78,15,1,"TRUE","FALSE"
"11814",62,13,72,32,1,"TRUE","FALSE"
"11818",866,37,1041,417,1,"TRUE","FALSE"
"11824",31,6,54,8,1,"FALSE","FALSE"
"11828",44,9,33,17,1,"TRUE","FALSE"
"11834",529,26,421,83,11,"TRUE","FALSE"
"11844",39,7,28,15,2,"TRUE","FALSE"
"11856",622,4,65,3,4,"TRUE","FALSE"
"11863",2,2,2,0,3,"FALSE","FALSE"
"11876",696,4,132,2,1,"TRUE","FALSE"
"11896",109,11,154,9,2,"TRUE","TRUE"
"11899",71,4,41,19,2,"TRUE","FALSE"
"11901",3753,154,2007,816,3,"TRUE","FALSE"
"11904",26,6,17,4,1,"FALSE","FALSE"
"11905",49,9,26,11,2,"TRUE","FALSE"
"11929",615,27,629,80,1,"TRUE","TRUE"
"11938",24,5,24,3,1,"FALSE","FALSE"
"11942",617,8,65,11,1,"TRUE","FALSE"
"11946",818,13,240,39,2,"TRUE","TRUE"
"11947",671,12,208,18,2,"TRUE","TRUE"
"11949",55,7,102,5,3,"TRUE","FALSE"
"11955",941,50,1055,276,1,"TRUE","FALSE"
"11958",122,2,2,0,183,"TRUE","FALSE"
"11967",639,6,86,6,1,"TRUE","TRUE"
"11970",370,17,272,59,9,"TRUE","TRUE"
"11974",6,5,8,10,1,"FALSE","FALSE"
"11977",2,2,2,0,3,"FALSE","FALSE"
"11980",4,2,2,0,3,"FALSE","FALSE"
"11982",195,9,118,9,3,"TRUE","FALSE"
"11996",2,2,2,0,3,"FALSE","FALSE"
"12000",1039,23,540,61,21,"TRUE","TRUE"
"12001",819,14,304,17,21,"TRUE","TRUE"
"12007",67,4,117,7,1,"TRUE","TRUE"
"12012",2,2,2,1,3,"FALSE","FALSE"
"12027",50,12,90,9,1,"TRUE","FALSE"
"12032",89,4,61,10,1,"TRUE","FALSE"
"12050",133,10,76,3,1,"TRUE","TRUE"
"12062",2,2,2,0,3,"FALSE","FALSE"
"12067",209,7,156,17,1,"TRUE","FALSE"
"12068",73,6,156,8,1,"TRUE","FALSE"
"12075",2,2,2,0,3,"FALSE","FALSE"
"12083",2,2,2,0,3,"FALSE","FALSE"
"12128",2,2,2,0,3,"FALSE","FALSE"
"12129",19,2,5,16,1,"FALSE","FALSE"
"12143",36,2,2,0,54,"TRUE","FALSE"
"12154",293,8,208,14,2,"TRUE","FALSE"
"12159",9,2,2,0,3,"FALSE","FALSE"
"12166",584,5,39,2,2,"TRUE","FALSE"
"12168",2,2,2,0,3,"FALSE","FALSE"
"12175",72,3,43,4,2,"TRUE","FALSE"
"12176",140,16,105,20,1,"TRUE","TRUE"
"12177",2,2,2,0,3,"FALSE","FALSE"
"12179",39,3,46,1,1,"FALSE","FALSE"
"12204",107,5,101,23,3,"TRUE","FALSE"
"12206",3,2,2,1,1,"FALSE","FALSE"
"12215",2,2,2,0,3,"FALSE","FALSE"
"12219",2,2,2,0,3,"FALSE","FALSE"
"12223",64,2,2,0,96,"TRUE","FALSE"
"12228",603,4,72,0,1,"TRUE","FALSE"
"12240",643,9,110,6,2,"TRUE","FALSE"
"12259",603,4,74,0,1,"TRUE","FALSE"
"12274",2,2,2,0,3,"FALSE","FALSE"
"12276",25,5,64,7,1,"FALSE","FALSE"
"12281",3,2,2,0,3,"FALSE","FALSE"
"12289",28,2,2,0,42,"FALSE","FALSE"
"12296",388,22,237,5,2,"TRUE","FALSE"
"12299",1133,13,143,8,2,"TRUE","FALSE"
"12301",260,10,124,8,1,"TRUE","FALSE"
"12304",615,31,281,6,2,"TRUE","FALSE"
"12306",136,6,16,0,1,"TRUE","FALSE"
"12307",733,28,142,8,7,"TRUE","FALSE"
"12309",187,10,49,4,1,"TRUE","FALSE"
"12310",563,25,330,6,2,"TRUE","FALSE"
"12311",139,6,38,4,1,"TRUE","FALSE"
"12312",650,17,283,6,2,"TRUE","FALSE"
"12313",248,11,99,5,1,"TRUE","FALSE"
"12314",185,6,121,1,1,"TRUE","FALSE"
"12315",275,7,36,9,1,"TRUE","FALSE"
"12316",100,9,30,2,1,"TRUE","FALSE"
"12318",376,13,119,4,2,"TRUE","FALSE"
"12320",537,32,120,13,3,"TRUE","FALSE"
"12321",607,16,123,7,2,"TRUE","FALSE"
"12328",866,38,375,20,9,"TRUE","TRUE"
"12330",2201,57,350,54,23,"TRUE","FALSE"
"12332",843,18,360,2,1,"TRUE","TRUE"
"12333",295,8,115,3,1,"TRUE","FALSE"
"12334",664,34,157,48,5,"TRUE","FALSE"
"12336",1810,12,152,26,4,"TRUE","FALSE"
"12341",195,12,38,4,1,"TRUE","FALSE"
"12343",250,4,140,4,1,"TRUE","FALSE"
"12347",575,8,136,13,5,"TRUE","FALSE"
"12348",273,5,138,3,1,"TRUE","FALSE"
"12351",509,14,149,8,2,"TRUE","FALSE"
"12355",244,5,134,1,1,"TRUE","FALSE"
"12356",104,5,58,2,1,"TRUE","FALSE"
"12358",236,12,44,8,1,"TRUE","FALSE"
"12359",1005,33,332,17,11,"TRUE","TRUE"
"12361",264,6,146,5,2,"TRUE","FALSE"
"12362",1384,24,157,7,14,"TRUE","FALSE"
"12363",462,11,46,5,19,"TRUE","FALSE"
"12368",277,8,55,1,2,"TRUE","FALSE"
"12370",2023,17,399,31,7,"TRUE","FALSE"
"12372",963,7,30,5,1,"TRUE","FALSE"
"12374",765,22,156,6,17,"TRUE","FALSE"
"12375",256,14,48,5,2,"TRUE","FALSE"
"12376",2686,62,399,91,25,"TRUE","FALSE"
"12377",271,12,102,5,1,"TRUE","FALSE"
"12381",118,6,9,1,2,"TRUE","FALSE"
"12382",551,9,97,22,6,"TRUE","FALSE"
"12384",429,15,63,8,1,"TRUE","FALSE"
"12385",1652,11,44,11,2,"TRUE","FALSE"
"12386",120,2,16,0,1,"TRUE","FALSE"
"12387",578,12,111,7,1,"TRUE","FALSE"
"12388",252,12,155,1,2,"TRUE","FALSE"
"12389",367,12,38,2,12,"TRUE","FALSE"
"12392",1198,19,354,16,2,"TRUE","FALSE"
"12394",296,6,136,4,2,"TRUE","FALSE"
"12397",493,14,311,3,1,"TRUE","FALSE"
"12400",992,45,177,35,1,"TRUE","FALSE"
"12401",624,28,123,8,5,"TRUE","FALSE"
"12402",1699,19,160,50,2,"TRUE","FALSE"
"12403",599,18,172,10,14,"TRUE","TRUE"
"12404",319,11,98,1,3,"TRUE","FALSE"
"12405",426,17,79,6,2,"TRUE","FALSE"
"12406",749,28,294,8,4,"TRUE","FALSE"
"12408",803,21,123,14,5,"TRUE","TRUE"
"12410",86,6,35,1,1,"TRUE","FALSE"
"12415",261,3,42,1,2,"TRUE","FALSE"
"12417",302,15,168,5,7,"TRUE","FALSE"
"12421",112,4,62,0,2,"TRUE","FALSE"
"12422",1727,38,233,48,2,"TRUE","FALSE"
"12423",1693,9,55,3,1,"TRUE","FALSE"
"12425",1094,23,357,4,9,"TRUE","FALSE"
"12426",549,17,277,2,1,"TRUE","FALSE"
"12430",791,24,122,18,2,"TRUE","FALSE"
"12431",343,7,74,25,1,"TRUE","FALSE"
"12434",147,7,11,1,1,"TRUE","FALSE"
"12436",888,4,130,1,2,"TRUE","FALSE"
"12442",1307,15,140,8,1,"TRUE","FALSE"
"12444",1756,14,303,13,12,"TRUE","FALSE"
"12445",710,25,108,10,3,"TRUE","FALSE"
"12447",995,7,122,6,1,"TRUE","FALSE"
"12448",4031,44,366,78,38,"TRUE","FALSE"
"12449",1380,18,445,17,1,"TRUE","TRUE"
"12451",153,3,16,1,2,"TRUE","FALSE"
"12455",237,13,109,2,2,"TRUE","TRUE"
"12456",177,5,97,3,2,"TRUE","FALSE"
"12460",424,16,122,7,1,"TRUE","FALSE"
"12462",130,14,29,5,1,"TRUE","FALSE"
"12471",583,3,125,2,3,"TRUE","FALSE"
"12472",297,12,35,9,1,"TRUE","FALSE"
"12474",1751,41,466,29,19,"TRUE","FALSE"
"12477",185,11,102,2,3,"TRUE","FALSE"
"12481",400,17,255,2,1,"TRUE","FALSE"
"12482",750,19,168,9,4,"TRUE","FALSE"
"12484",485,37,124,11,2,"TRUE","FALSE"
"12485",1141,15,279,12,4,"TRUE","FALSE"
"12488",1382,12,218,30,7,"TRUE","TRUE"
"12489",406,8,184,6,3,"TRUE","FALSE"
"12490",283,10,44,6,1,"TRUE","FALSE"
"12491",232,11,32,6,1,"TRUE","FALSE"
"12493",1186,19,328,28,3,"TRUE","FALSE"
"12494",1492,21,358,26,5,"TRUE","FALSE"
"12497",551,28,76,15,2,"TRUE","FALSE"
"12498",355,14,125,7,4,"TRUE","FALSE"
"12500",850,15,364,2,1,"TRUE","FALSE"
"12502",2256,16,117,10,7,"TRUE","FALSE"
"12504",89,11,34,2,2,"TRUE","FALSE"
"12506",596,9,130,8,4,"TRUE","FALSE"
"12508",707,9,153,9,5,"TRUE","FALSE"
"12511",116,8,28,2,1,"TRUE","FALSE"
"12512",1885,49,427,44,33,"TRUE","FALSE"
"12515",244,4,146,0,2,"TRUE","FALSE"
"12518",399,21,84,8,10,"TRUE","FALSE"
"12520",851,15,346,3,4,"TRUE","FALSE"
"12521",60,5,63,1,1,"TRUE","FALSE"
"12522",2238,23,100,6,2,"TRUE","FALSE"
"12526",902,10,350,4,1,"TRUE","FALSE"
"12529",308,12,136,5,8,"TRUE","FALSE"
"12531",998,12,33,2,4,"TRUE","FALSE"
"12532",264,10,170,1,5,"TRUE","FALSE"
"12536",820,8,157,17,3,"TRUE","FALSE"
"12537",752,9,128,16,1,"TRUE","FALSE"
"12540",185,8,53,2,1,"TRUE","FALSE"
"12541",1826,6,106,7,12,"TRUE","FALSE"
"12542",1025,37,201,23,7,"TRUE","FALSE"
